Enter the GPU ID (0/1): 1
Select GPU with device ID = 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
128
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.300000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 4 8
The dimension of the grid is (16, 16)
./dats/ising2d_1gpu_T_2.3.dat./dats/spin_1gpu_T_2.3.datT=2.30000e+00  B=0.00000e+00  ns=16384  E_exact=-1.34287e+00  M_exact=0.00000e+00
Thermalizing
sweeps   < E >     < M >
---------------------------------
1000  -1.35840e+00  -3.27148e-02
1100  -1.34799e+00  -9.72567e-02
1200  -1.35128e+00  -2.21000e-01
1300  -1.35798e+00  -2.91866e-01
1400  -1.35832e+00  -3.23055e-01
1500  -1.35847e+00  -3.34398e-01
1600  -1.35939e+00  -3.48821e-01
1700  -1.36160e+00  -3.69510e-01
1800  -1.36240e+00  -3.78850e-01
1900  -1.36398e+00  -3.94504e-01
2000  -1.36661e+00  -4.12793e-01
2100  -1.36874e+00  -4.30212e-01
2200  -1.36876e+00  -4.38365e-01
2300  -1.36915e+00  -4.44164e-01
2400  -1.36877e+00  -4.51886e-01
2500  -1.36747e+00  -4.52279e-01
2600  -1.36741e+00  -4.56631e-01
2700  -1.36801e+00  -4.64061e-01
2800  -1.36839e+00  -4.69907e-01
2900  -1.36844e+00  -4.72541e-01
3000  -1.36972e+00  -4.79048e-01
3100  -1.37021e+00  -4.82659e-01
3200  -1.36878e+00  -4.79252e-01
3300  -1.36794e+00  -4.75326e-01
3400  -1.36760e+00  -4.73514e-01
3500  -1.36667e+00  -4.70966e-01
3600  -1.36567e+00  -4.65448e-01
3700  -1.36428e+00  -4.56052e-01
3800  -1.36307e+00  -4.40354e-01
3900  -1.36210e+00  -4.18757e-01
4000  -1.36095e+00  -3.96814e-01
4100  -1.35998e+00  -3.75667e-01
4200  -1.35925e+00  -3.60075e-01
4300  -1.35854e+00  -3.43611e-01
4400  -1.35817e+00  -3.27170e-01
4500  -1.35736e+00  -3.11373e-01
4600  -1.35647e+00  -2.98754e-01
4700  -1.35600e+00  -2.86313e-01
4800  -1.35588e+00  -2.71021e-01
4900  -1.35520e+00  -2.55390e-01
5000  -1.35515e+00  -2.41877e-01
5100  -1.35487e+00  -2.29587e-01
5200  -1.35457e+00  -2.16744e-01
5300  -1.35393e+00  -2.06898e-01
5400  -1.35362e+00  -1.98721e-01
5500  -1.35353e+00  -1.91754e-01
5600  -1.35327e+00  -1.85688e-01
5700  -1.35317e+00  -1.78272e-01
5800  -1.35290e+00  -1.69980e-01
5900  -1.35269e+00  -1.60930e-01
6000  -1.35238e+00  -1.52236e-01
6100  -1.35215e+00  -1.44636e-01
6200  -1.35195e+00  -1.37079e-01
6300  -1.35194e+00  -1.30311e-01
6400  -1.35162e+00  -1.25185e-01
6500  -1.35122e+00  -1.18428e-01
6600  -1.35104e+00  -1.11911e-01
6700  -1.35076e+00  -1.05132e-01
6800  -1.35060e+00  -9.74398e-02
6900  -1.35059e+00  -8.99910e-02
7000  -1.35045e+00  -8.49920e-02
7100  -1.35023e+00  -8.07206e-02
7200  -1.35014e+00  -7.63633e-02
7300  -1.34993e+00  -7.32031e-02
7400  -1.34988e+00  -7.00703e-02
7500  -1.34970e+00  -6.82242e-02
7600  -1.34911e+00  -6.64188e-02
7700  -1.34895e+00  -6.31145e-02
7800  -1.34872e+00  -6.04185e-02
7900  -1.34854e+00  -5.71598e-02
8000  -1.34836e+00  -5.60731e-02
8100  -1.34803e+00  -5.77671e-02
8200  -1.34797e+00  -6.07194e-02
8300  -1.34775e+00  -6.28336e-02
8400  -1.34758e+00  -6.53172e-02
8500  -1.34768e+00  -6.88309e-02
8600  -1.34768e+00  -7.20412e-02
8700  -1.34762e+00  -7.44086e-02
8800  -1.34741e+00  -7.48136e-02
8900  -1.34711e+00  -7.64745e-02
9000  -1.34686e+00  -7.54919e-02
9100  -1.34705e+00  -7.08860e-02
9200  -1.34688e+00  -6.70597e-02
9300  -1.34670e+00  -6.39872e-02
9400  -1.34665e+00  -6.13137e-02
9500  -1.34649e+00  -5.75862e-02
9600  -1.34642e+00  -5.36345e-02
9700  -1.34625e+00  -5.20434e-02
9800  -1.34620e+00  -5.02596e-02
9900  -1.34616e+00  -4.70627e-02
10000  -1.34634e+00  -4.32885e-02
10100  -1.34645e+00  -3.87879e-02
10200  -1.34653e+00  -3.39067e-02
10300  -1.34641e+00  -3.02418e-02
10400  -1.34627e+00  -2.71881e-02
10500  -1.34629e+00  -2.35266e-02
10600  -1.34656e+00  -1.88947e-02
10700  -1.34686e+00  -1.44866e-02
10800  -1.34699e+00  -1.07900e-02
10900  -1.34708e+00  -6.94717e-03
---------------------------------
T=2.30000e+00  B=0.00000e+00  ns=16384  E_exact=-1.34287e+00  M_exact=0.00000e+00
Processing time for GPU: 3246.862793 (ms) 
GPU Gflops: 0.388550
