MGPU! 

* Initial parameters:
  Enter the number of GPUs (NGx, NGy): 1 2
  * Enter the GPU ID (0/1/...): 0
  * Enter the GPU ID (0/1/...): 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
200
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.000000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 4 8
The dimension of the grid is (25, 25)
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Thermalizing
sweeps   < E >     < M >
---------------------------------
cudaSetDevice(Dev[cpu_thread_id]):0
cudaSetDevice(Dev[cpu_thread_id]):1
 Data input time for GPU: 1.095392 (ms) 
1000  -1.75150e+00  9.13950e-01
1100  -1.74645e+00  9.08464e-01
1200  -1.74693e+00  9.08490e-01
1300  -1.74705e+00  9.08782e-01
1400  -1.74772e+00  9.09246e-01
1500  -1.74727e+00  9.09092e-01
1600  -1.74691e+00  9.09094e-01
1700  -1.74703e+00  9.09194e-01
1800  -1.74681e+00  9.09207e-01
1900  -1.74753e+00  9.09799e-01
2000  -1.74797e+00  9.10033e-01
2100  -1.74786e+00  9.10109e-01
2200  -1.74763e+00  9.10058e-01
2300  -1.74753e+00  9.10185e-01
2400  -1.74722e+00  9.09959e-01
2500  -1.74706e+00  9.09785e-01
2600  -1.74722e+00  9.09859e-01
2700  -1.74721e+00  9.09909e-01
2800  -1.74737e+00  9.10050e-01
2900  -1.74722e+00  9.09982e-01
3000  -1.74729e+00  9.10040e-01
3100  -1.74737e+00  9.09969e-01
3200  -1.74732e+00  9.09986e-01
3300  -1.74739e+00  9.10053e-01
3400  -1.74735e+00  9.10008e-01
3500  -1.74752e+00  9.10120e-01
3600  -1.74758e+00  9.10167e-01
3700  -1.74762e+00  9.10118e-01
3800  -1.74763e+00  9.10134e-01
3900  -1.74764e+00  9.10145e-01
4000  -1.74750e+00  9.10053e-01
4100  -1.74749e+00  9.10038e-01
4200  -1.74760e+00  9.10065e-01
4300  -1.74767e+00  9.10123e-01
4400  -1.74775e+00  9.10156e-01
4500  -1.74774e+00  9.10126e-01
4600  -1.74768e+00  9.10008e-01
4700  -1.74765e+00  9.09976e-01
4800  -1.74772e+00  9.10012e-01
4900  -1.74784e+00  9.10085e-01
5000  -1.74781e+00  9.10098e-01
5100  -1.74784e+00  9.10121e-01
5200  -1.74783e+00  9.10080e-01
5300  -1.74767e+00  9.09994e-01
5400  -1.74765e+00  9.10001e-01
5500  -1.74760e+00  9.09960e-01
5600  -1.74754e+00  9.09901e-01
5700  -1.74747e+00  9.09865e-01
5800  -1.74736e+00  9.09803e-01
5900  -1.74731e+00  9.09722e-01
6000  -1.74728e+00  9.09708e-01
6100  -1.74730e+00  9.09719e-01
6200  -1.74732e+00  9.09729e-01
6300  -1.74726e+00  9.09695e-01
6400  -1.74726e+00  9.09695e-01
6500  -1.74723e+00  9.09690e-01
6600  -1.74739e+00  9.09757e-01
6700  -1.74734e+00  9.09735e-01
6800  -1.74729e+00  9.09730e-01
6900  -1.74727e+00  9.09727e-01
7000  -1.74722e+00  9.09708e-01
7100  -1.74721e+00  9.09709e-01
7200  -1.74726e+00  9.09736e-01
7300  -1.74727e+00  9.09744e-01
7400  -1.74728e+00  9.09760e-01
7500  -1.74728e+00  9.09750e-01
7600  -1.74727e+00  9.09761e-01
7700  -1.74726e+00  9.09774e-01
7800  -1.74727e+00  9.09803e-01
7900  -1.74732e+00  9.09854e-01
8000  -1.74730e+00  9.09847e-01
8100  -1.74733e+00  9.09847e-01
8200  -1.74734e+00  9.09857e-01
8300  -1.74733e+00  9.09864e-01
8400  -1.74735e+00  9.09882e-01
8500  -1.74733e+00  9.09873e-01
8600  -1.74730e+00  9.09860e-01
8700  -1.74730e+00  9.09881e-01
8800  -1.74732e+00  9.09881e-01
8900  -1.74734e+00  9.09867e-01
9000  -1.74734e+00  9.09858e-01
9100  -1.74735e+00  9.09865e-01
9200  -1.74734e+00  9.09862e-01
9300  -1.74737e+00  9.09876e-01
9400  -1.74740e+00  9.09890e-01
9500  -1.74741e+00  9.09904e-01
9600  -1.74739e+00  9.09870e-01
9700  -1.74733e+00  9.09840e-01
9800  -1.74733e+00  9.09856e-01
9900  -1.74732e+00  9.09838e-01
10000  -1.74733e+00  9.09860e-01
10100  -1.74735e+00  9.09873e-01
10200  -1.74735e+00  9.09888e-01
10300  -1.74735e+00  9.09871e-01
10400  -1.74736e+00  9.09878e-01
10500  -1.74734e+00  9.09860e-01
10600  -1.74733e+00  9.09872e-01
10700  -1.74733e+00  9.09881e-01
10800  -1.74733e+00  9.09888e-01
10900  -1.74734e+00  9.09902e-01
---------------------------------
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Processing time for GPU: 16074.878906 (ms) 
GPU Gflops: 0.191603
