Enter the GPU ID (0/1): 1
Select GPU with device ID = 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
200
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.000000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 20 40
The dimension of the grid is (5, 5)
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Thermalizing
sweeps   < E >     < M >
---------------------------------
1000  -1.75150e+00  9.16050e-01
1100  -1.74624e+00  9.12823e-01
1200  -1.74655e+00  9.11898e-01
1300  -1.74626e+00  9.11485e-01
1400  -1.74681e+00  9.11762e-01
1500  -1.74629e+00  9.11570e-01
1600  -1.74599e+00  9.11498e-01
1700  -1.74606e+00  9.11594e-01
1800  -1.74574e+00  9.11421e-01
1900  -1.74642e+00  9.11893e-01
2000  -1.74677e+00  9.12004e-01
2100  -1.74660e+00  9.11946e-01
2200  -1.74623e+00  9.11740e-01
2300  -1.74605e+00  9.11766e-01
2400  -1.74581e+00  9.11552e-01
2500  -1.74559e+00  9.11349e-01
2600  -1.74571e+00  9.11419e-01
2700  -1.74565e+00  9.11411e-01
2800  -1.74579e+00  9.11518e-01
2900  -1.74572e+00  9.11504e-01
3000  -1.74574e+00  9.11516e-01
3100  -1.74591e+00  9.11555e-01
3200  -1.74588e+00  9.11533e-01
3300  -1.74591e+00  9.11553e-01
3400  -1.74582e+00  9.11482e-01
3500  -1.74600e+00  9.11552e-01
3600  -1.74600e+00  9.11556e-01
3700  -1.74606e+00  9.11574e-01
3800  -1.74607e+00  9.11614e-01
3900  -1.74604e+00  9.11601e-01
4000  -1.74592e+00  9.11542e-01
4100  -1.74593e+00  9.11537e-01
4200  -1.74604e+00  9.11554e-01
4300  -1.74609e+00  9.11597e-01
4400  -1.74610e+00  9.11589e-01
4500  -1.74611e+00  9.11572e-01
4600  -1.74610e+00  9.11513e-01
4700  -1.74607e+00  9.11490e-01
4800  -1.74616e+00  9.11544e-01
4900  -1.74627e+00  9.11595e-01
5000  -1.74624e+00  9.11601e-01
5100  -1.74628e+00  9.11651e-01
5200  -1.74629e+00  9.11653e-01
5300  -1.74616e+00  9.11608e-01
5400  -1.74611e+00  9.11586e-01
5500  -1.74609e+00  9.11592e-01
5600  -1.74605e+00  9.11561e-01
5700  -1.74598e+00  9.11521e-01
5800  -1.74591e+00  9.11506e-01
5900  -1.74588e+00  9.11504e-01
6000  -1.74585e+00  9.11472e-01
6100  -1.74588e+00  9.11490e-01
6200  -1.74588e+00  9.11482e-01
6300  -1.74581e+00  9.11439e-01
6400  -1.74580e+00  9.11414e-01
6500  -1.74575e+00  9.11405e-01
6600  -1.74590e+00  9.11476e-01
6700  -1.74582e+00  9.11423e-01
6800  -1.74576e+00  9.11398e-01
6900  -1.74574e+00  9.11406e-01
7000  -1.74574e+00  9.11419e-01
7100  -1.74571e+00  9.11403e-01
7200  -1.74574e+00  9.11410e-01
7300  -1.74575e+00  9.11408e-01
7400  -1.74576e+00  9.11420e-01
7500  -1.74576e+00  9.11406e-01
7600  -1.74573e+00  9.11407e-01
7700  -1.74570e+00  9.11395e-01
7800  -1.74570e+00  9.11409e-01
7900  -1.74575e+00  9.11451e-01
8000  -1.74574e+00  9.11442e-01
8100  -1.74577e+00  9.11441e-01
8200  -1.74578e+00  9.11459e-01
8300  -1.74577e+00  9.11464e-01
8400  -1.74579e+00  9.11478e-01
8500  -1.74575e+00  9.11470e-01
8600  -1.74570e+00  9.11436e-01
8700  -1.74569e+00  9.11434e-01
8800  -1.74572e+00  9.11453e-01
8900  -1.74573e+00  9.11440e-01
9000  -1.74576e+00  9.11446e-01
9100  -1.74576e+00  9.11447e-01
9200  -1.74574e+00  9.11436e-01
9300  -1.74576e+00  9.11444e-01
9400  -1.74579e+00  9.11457e-01
9500  -1.74580e+00  9.11469e-01
9600  -1.74580e+00  9.11454e-01
9700  -1.74574e+00  9.11422e-01
9800  -1.74574e+00  9.11429e-01
9900  -1.74571e+00  9.11399e-01
10000  -1.74571e+00  9.11400e-01
10100  -1.74572e+00  9.11412e-01
10200  -1.74571e+00  9.11417e-01
10300  -1.74571e+00  9.11413e-01
10400  -1.74573e+00  9.11422e-01
10500  -1.74574e+00  9.11423e-01
10600  -1.74572e+00  9.11433e-01
10700  -1.74572e+00  9.11434e-01
10800  -1.74572e+00  9.11435e-01
10900  -1.74573e+00  9.11448e-01
---------------------------------
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Processing time for GPU: 7716.144531 (ms) 
GPU Gflops: 0.399163
