Enter the GPU ID (0/1): 1
Select GPU with device ID = 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
128
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.200000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 4 8
The dimension of the grid is (16, 16)
./dats/ising2d_1gpu_T_2.2.dat./dats/spin_1gpu_T_2.2.datT=2.20000e+00  B=0.00000e+00  ns=16384  E_exact=-1.54649e+00  M_exact=7.84755e-01
Thermalizing
sweeps   < E >     < M >
---------------------------------
1000  -1.58325e+00  8.18604e-01
1100  -1.55766e+00  7.98240e-01
1200  -1.55712e+00  7.99607e-01
1300  -1.55639e+00  8.00372e-01
1400  -1.55425e+00  7.96949e-01
1500  -1.54962e+00  7.91659e-01
1600  -1.54948e+00  7.92362e-01
1700  -1.54946e+00  7.92377e-01
1800  -1.54908e+00  7.92055e-01
1900  -1.55007e+00  7.92263e-01
2000  -1.54983e+00  7.91019e-01
2100  -1.54886e+00  7.90337e-01
2200  -1.54820e+00  7.88901e-01
2300  -1.54783e+00  7.87657e-01
2400  -1.54743e+00  7.87753e-01
2500  -1.54828e+00  7.89081e-01
2600  -1.54811e+00  7.89203e-01
2700  -1.54796e+00  7.88713e-01
2800  -1.54779e+00  7.88435e-01
2900  -1.54769e+00  7.88094e-01
3000  -1.54846e+00  7.88846e-01
3100  -1.54837e+00  7.88666e-01
3200  -1.54729e+00  7.86682e-01
3300  -1.54705e+00  7.86412e-01
3400  -1.54751e+00  7.86917e-01
3500  -1.54745e+00  7.87073e-01
3600  -1.54710e+00  7.86129e-01
3700  -1.54671e+00  7.85638e-01
3800  -1.54620e+00  7.84197e-01
3900  -1.54611e+00  7.83500e-01
4000  -1.54611e+00  7.83304e-01
4100  -1.54636e+00  7.83599e-01
4200  -1.54647e+00  7.83989e-01
4300  -1.54637e+00  7.84189e-01
4400  -1.54635e+00  7.84052e-01
4500  -1.54596e+00  7.83535e-01
4600  -1.54614e+00  7.83830e-01
4700  -1.54630e+00  7.84241e-01
4800  -1.54636e+00  7.83978e-01
4900  -1.54607e+00  7.83664e-01
5000  -1.54582e+00  7.83151e-01
5100  -1.54569e+00  7.82780e-01
5200  -1.54588e+00  7.83108e-01
5300  -1.54573e+00  7.83194e-01
5400  -1.54587e+00  7.83283e-01
5500  -1.54621e+00  7.83802e-01
5600  -1.54613e+00  7.83790e-01
5700  -1.54586e+00  7.83528e-01
5800  -1.54567e+00  7.83273e-01
5900  -1.54509e+00  7.81904e-01
6000  -1.54511e+00  7.82071e-01
6100  -1.54523e+00  7.82362e-01
6200  -1.54536e+00  7.82670e-01
6300  -1.54558e+00  7.83022e-01
6400  -1.54548e+00  7.83019e-01
6500  -1.54555e+00  7.83346e-01
6600  -1.54587e+00  7.83752e-01
6700  -1.54582e+00  7.83843e-01
6800  -1.54605e+00  7.84110e-01
6900  -1.54603e+00  7.83886e-01
7000  -1.54601e+00  7.83773e-01
7100  -1.54601e+00  7.83901e-01
7200  -1.54606e+00  7.84024e-01
7300  -1.54609e+00  7.84196e-01
7400  -1.54593e+00  7.84168e-01
7500  -1.54578e+00  7.84067e-01
7600  -1.54575e+00  7.84088e-01
7700  -1.54582e+00  7.84157e-01
7800  -1.54568e+00  7.84136e-01
7900  -1.54572e+00  7.84198e-01
8000  -1.54573e+00  7.84279e-01
8100  -1.54577e+00  7.84409e-01
8200  -1.54601e+00  7.84725e-01
8300  -1.54613e+00  7.84919e-01
8400  -1.54629e+00  7.85070e-01
8500  -1.54649e+00  7.85431e-01
8600  -1.54634e+00  7.85305e-01
8700  -1.54640e+00  7.85473e-01
8800  -1.54636e+00  7.85316e-01
8900  -1.54630e+00  7.85287e-01
9000  -1.54619e+00  7.85130e-01
9100  -1.54635e+00  7.85185e-01
9200  -1.54631e+00  7.85252e-01
9300  -1.54649e+00  7.85492e-01
9400  -1.54661e+00  7.85644e-01
9500  -1.54664e+00  7.85747e-01
9600  -1.54662e+00  7.85777e-01
9700  -1.54660e+00  7.85711e-01
9800  -1.54650e+00  7.85652e-01
9900  -1.54650e+00  7.85730e-01
10000  -1.54655e+00  7.85749e-01
10100  -1.54663e+00  7.85848e-01
10200  -1.54681e+00  7.85994e-01
10300  -1.54692e+00  7.86159e-01
10400  -1.54698e+00  7.86203e-01
10500  -1.54698e+00  7.86281e-01
10600  -1.54694e+00  7.86237e-01
10700  -1.54687e+00  7.85950e-01
10800  -1.54671e+00  7.85480e-01
10900  -1.54666e+00  7.85148e-01
---------------------------------
T=2.20000e+00  B=0.00000e+00  ns=16384  E_exact=-1.54649e+00  M_exact=7.84755e-01
Processing time for GPU: 3230.576660 (ms) 
GPU Gflops: 0.390509
