MGPU! 

* Initial parameters:
  Enter the number of GPUs (NGx, NGy): 1 2
  * Enter the GPU ID (0/1/...): 0
  * Enter the GPU ID (0/1/...): 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
200
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.100000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 4 8
The dimension of the grid is (25, 25)
./dats/ising2d_ngpu_T_2.1.dat./dats/spin_ngpu_T_2.1.datT=2.10000e+00  B=0.00000e+00  ns=40000  E_exact=-1.66208e+00  M_exact=8.68748e-01
Thermalizing
sweeps   < E >     < M >
---------------------------------
cudaSetDevice(Dev[cpu_thread_id]):0
cudaSetDevice(Dev[cpu_thread_id]):1
 Data input time for GPU: 1.847136 (ms) 
1000  -1.66510e+00  8.69700e-01
1100  -1.66282e+00  8.64364e-01
1200  -1.66451e+00  8.65574e-01
1300  -1.66621e+00  8.67361e-01
1400  -1.66599e+00  8.66887e-01
1500  -1.66513e+00  8.66359e-01
1600  -1.66544e+00  8.66656e-01
1700  -1.66526e+00  8.66266e-01
1800  -1.66455e+00  8.65638e-01
1900  -1.66498e+00  8.65877e-01
2000  -1.66475e+00  8.65186e-01
2100  -1.66458e+00  8.65176e-01
2200  -1.66465e+00  8.64878e-01
2300  -1.66464e+00  8.65097e-01
2400  -1.66418e+00  8.64875e-01
2500  -1.66404e+00  8.64813e-01
2600  -1.66425e+00  8.64855e-01
2700  -1.66409e+00  8.64597e-01
2800  -1.66410e+00  8.64507e-01
2900  -1.66406e+00  8.64557e-01
3000  -1.66397e+00  8.64563e-01
3100  -1.66419e+00  8.64592e-01
3200  -1.66430e+00  8.64640e-01
3300  -1.66426e+00  8.64545e-01
3400  -1.66427e+00  8.64548e-01
3500  -1.66447e+00  8.64706e-01
3600  -1.66441e+00  8.64548e-01
3700  -1.66449e+00  8.64518e-01
3800  -1.66452e+00  8.64615e-01
3900  -1.66459e+00  8.64784e-01
4000  -1.66451e+00  8.64655e-01
4100  -1.66454e+00  8.64653e-01
4200  -1.66471e+00  8.64726e-01
4300  -1.66478e+00  8.64868e-01
4400  -1.66490e+00  8.64933e-01
4500  -1.66480e+00  8.64684e-01
4600  -1.66472e+00  8.64559e-01
4700  -1.66476e+00  8.64668e-01
4800  -1.66472e+00  8.64664e-01
4900  -1.66485e+00  8.64803e-01
5000  -1.66478e+00  8.64743e-01
5100  -1.66479e+00  8.64759e-01
5200  -1.66474e+00  8.64690e-01
5300  -1.66477e+00  8.64758e-01
5400  -1.66477e+00  8.64792e-01
5500  -1.66467e+00  8.64648e-01
5600  -1.66466e+00  8.64630e-01
5700  -1.66456e+00  8.64546e-01
5800  -1.66444e+00  8.64449e-01
5900  -1.66451e+00  8.64539e-01
6000  -1.66455e+00  8.64579e-01
6100  -1.66458e+00  8.64571e-01
6200  -1.66465e+00  8.64633e-01
6300  -1.66462e+00  8.64645e-01
6400  -1.66455e+00  8.64582e-01
6500  -1.66449e+00  8.64556e-01
6600  -1.66463e+00  8.64612e-01
6700  -1.66458e+00  8.64569e-01
6800  -1.66443e+00  8.64485e-01
6900  -1.66442e+00  8.64531e-01
7000  -1.66449e+00  8.64611e-01
7100  -1.66449e+00  8.64626e-01
7200  -1.66452e+00  8.64658e-01
7300  -1.66457e+00  8.64669e-01
7400  -1.66460e+00  8.64753e-01
7500  -1.66460e+00  8.64763e-01
7600  -1.66455e+00  8.64761e-01
7700  -1.66454e+00  8.64747e-01
7800  -1.66454e+00  8.64803e-01
7900  -1.66465e+00  8.64932e-01
8000  -1.66462e+00  8.64888e-01
8100  -1.66467e+00  8.64937e-01
8200  -1.66464e+00  8.64931e-01
8300  -1.66466e+00  8.64980e-01
8400  -1.66471e+00  8.65044e-01
8500  -1.66467e+00  8.64988e-01
8600  -1.66463e+00  8.64982e-01
8700  -1.66459e+00  8.65003e-01
8800  -1.66466e+00  8.65074e-01
8900  -1.66468e+00  8.65049e-01
9000  -1.66469e+00  8.65005e-01
9100  -1.66474e+00  8.65070e-01
9200  -1.66473e+00  8.65081e-01
9300  -1.66478e+00  8.65123e-01
9400  -1.66482e+00  8.65139e-01
9500  -1.66482e+00  8.65099e-01
9600  -1.66484e+00  8.65114e-01
9700  -1.66478e+00  8.65117e-01
9800  -1.66474e+00  8.65134e-01
9900  -1.66477e+00  8.65152e-01
10000  -1.66473e+00  8.65105e-01
10100  -1.66477e+00  8.65125e-01
10200  -1.66473e+00  8.65125e-01
10300  -1.66476e+00  8.65151e-01
10400  -1.66476e+00  8.65146e-01
10500  -1.66474e+00  8.65162e-01
10600  -1.66471e+00  8.65123e-01
10700  -1.66474e+00  8.65164e-01
10800  -1.66472e+00  8.65179e-01
10900  -1.66472e+00  8.65186e-01
---------------------------------
T=2.10000e+00  B=0.00000e+00  ns=40000  E_exact=-1.66208e+00  M_exact=8.68748e-01
Processing time for GPU: 16067.252930 (ms) 
GPU Gflops: 0.191694
